"Versammlung „___________________ “ am ______________ , Nr. _______",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
,Anlage(n):,x,,Versammlungsanmeldung
,,,,Gesprächsvermerk 
,,x,,Versammlungsbestätigung
,,,,sonstiges
                              ,,,,
Ich bitte bei jeder (Mit-)Zeichnung und Weiterleitung das Funktionspostfach Versammlungsrecht.Duisburg@polizei.nrw.de in Cc zu beteiligen!,,,,
,,,,
"Beigefügte Anlagen übersende ich mit der Bitte um Kenntnisnahme, (Mit-)Zeichnung und Weiterleitung an folgende Funktions-/Postfächer:",,,,
,,,,
1.,Leitung ZA 12,,,Versammlungsrecht.Duisburg@polizei.nrw.de
,,,,
,,,,
2.,Leitung ZA 1,,,za1.duisburg@polizei.nrw.de 
,,,,
,,,,
3.,GE FüSt,,,GEFueSt.Duisburg@polizei.nrw.de 
,,,,
,,,,
4.,Leitung ZA,,,za-l.duisburg@polizei.nrw.de
,,,,za-direktionsbuero.duisburg@polizei.nrw.de 
,,,,
,,,,
5.,Stellv. Behördenleitung,,,Dirk.Harder@polizei.nrw.de
,,,,
,,,,
6.,Zurück an ZA 12,,,Versammlungsrecht.Duisburg@polizei.nrw.de
,,,,
"In die Textfelder bitte ich jeweils Ihren Namen, Handzeichen sowie das aktuelle Datum einzutragen. Bitte Korrekturvermerke in der Word-Datei ebenfalls immer mit Handzeichen und Datum versehen.",,,,
,,,,
Vielen Dank!,,,,
